,0,1,2
33960,Åú·¢µ¯Ò©,FUCK,0.00143002
33961,Åú·¢Ç¿¼éË®,NORMAL,0.010417872
33962,Åú·¢Ç¿¿ª¹¤¾ß,NORMAL,0.000621122
33963,Åú·¢Ç¿¿ª¹¤¾ßqq,NORMAL,0.018515885
33964,Åú·¢²ÊÐÅ¸ÄºÅ,NORMAL,0.0012622
33965,Åú·¢²ÊÐÅ¸ÄºÅÈí¼þ,NORMAL,0.003700793
33966,Åú·¢¿ì¿ª¹¤¾ß,NORMAL,0.00011391
33967,Åú·¢¿ì¿ª¹¤¾ßqq,NORMAL,0.020282593
33968,Åú·¢¿ìµÝÃæµ¥Êý¾Ý,NORMAL,0.000305969
33969,Åú·¢¿ìµÝÃæµ¥Êý¾Ýqq,FAKE,0.053818613
33970,Åú·¢ÂýÐÔ¶¾Ò©,NORMAL,0.003288847
33971,Åú·¢³ÉÈË3dµçÊÓ°ô,NORMAL,0.003754294
33972,Åú·¢³ÉÈË3dµçÊÓ°ôqq,FAKE,0.043845032
33973,Åú·¢³ÉÈËdvd,NORMAL,0.002629834
33974,Åú·¢³ÉÈËdvd¹âµúqq,NORMAL,0.02296106
33975,Åú·¢³ÉÆ·±ù×©,NORMAL,0.003593814
33976,Åú·¢Õ½ÊõÕÛµ¶,NORMAL,0.003089696
33977,Åú·¢Õ½ÊõÕÛµ¶qq,VIOLENT,0.046879301
33978,Åú·¢Õ½Êõ¿³µ¶,NORMAL,0.012917745
33979,Åú·¢»§Íâµ¶¾ß,NORMAL,0.006814355
33980,Åú·¢»§Íâµ¶¾ßqq,VIOLENT,0.057036698
33981,Åú·¢»§Íâ¿ªÉ½µ¶,NORMAL,0.001519066
33982,Åú·¢»§Íâ¿³µ¶,NORMAL,0.004841965
33983,Åú·¢»§Íâ¿³µ¶qq,NORMAL,0.045423687
33984,Åú·¢ÊÖåó,NORMAL,0.006190732
33985,Åú·¢ÊÖÀ­¹·,FUCK,0.000286156
33986,Åú·¢ÊÖÀ­¶Ì¹·,FUCK,0.000636828
33987,Åú·¢ÊÖÀ­³¤¹·,FUCK,5.95E-05
33988,Åú·¢ÊÖ¿½,NORMAL,0.000755978
33989,Åú·¢ÊÖ»ú007,NORMAL,0.000918573
33990,Åú·¢ÊÖ»ú007¼äµýÈí¼þ,NORMAL,0.000393528
33991,Åú·¢ÊÖ»úxÎÔµ××¨Òµ°æ,NORMAL,0.001982027
33992,Åú·¢ÊÖ»úxÎÔµ×¸ÄÁ¼°æ,NORMAL,0.003347069
33993,Åú·¢ÊÖ»úÎÔµ×¼äµýÈí¼þ,NORMAL,0.000626552
33994,Åú·¢ÊÖ»ú±äºÅÆ÷,NORMAL,0.003912908
33995,Åú·¢ÊÖ»ú±äºÅÆ÷Èí¼þ,NORMAL,0.002363163
33996,Åú·¢ÊÖ»ú±äºÅÆ÷Èí¼þqq,NORMAL,0.014622311
33997,Åú·¢ÊÖ»ú±äºÅÆ÷Èí¼þµç»°,NORMAL,0.004659629
33998,Åú·¢ÊÖ»ú±äºÅ»ú,NORMAL,0.001636285
33999,Åú·¢ÊÖ»ú±äºÅ»úÆ÷,NORMAL,0.002982986
34000,Åú·¢ÊÖ»ú±äºÅÈí¼þ,NORMAL,0.002842385
34001,Åú·¢ÊÖ»úºÅÂëÈÎÒâ¸ÄÈí¼þ,NORMAL,0.000500035
34002,Åú·¢ÊÖ»úºÅÂëËæÒâÏÔÈí¼þ,NORMAL,0.000355697
34003,Åú·¢ÊÖ»úºÅÂëËæÒâÏÔÈí¼þqq,FAKE,0.016900033
34004,Åú·¢ÊÖ»ú¸ÄºÅ,NORMAL,0.000269699
34005,Åú·¢ÊÖ»ú¸ÄºÅÆ÷,NORMAL,0.000449049
34006,Åú·¢ÊÖ»ú¸ÄºÅ»ú,NORMAL,0.000256759
34007,Åú·¢ÊÖ»ú¸ÄºÅÈí¼þ,NORMAL,0.001123989
34008,Åú·¢ÊÖ»ú¼àÌýÈí¼þ,NORMAL,0.001668376
34009,Åú·¢ÊÖ»úµúÖÐµýÈí¼þ,NORMAL,0.00121451
34010,Åú·¢ÊÖ»úÇÔÌýÈí¼þ,NORMAL,0.001263726
34011,Åú·¢ÊÖ»ú¼äµý,NORMAL,0.000583464
34012,Åú·¢ÊÖÇ¹Ç¹¹Ü,NORMAL,0.004013109
34013,Åú·¢ÊÖîíqq,NORMAL,0.005240595
34014,Åú·¢ÊÖîíµç»°,NORMAL,0.004624307
34015,Åú·¢´òÄñÄ¾²Ö,NORMAL,0.002598727
34016,Åú·¢´òÄñÇ¹,NORMAL,0.00423187
34017,Åú·¢´òÄñÇ¹qq,VIOLENT,0.032454304
34018,Åú·¢´òÄñÆûÇ¹,NORMAL,0.004565793
34019,Åú·¢ÕÛµþµ¶,NORMAL,0.001674104
34020,Åú·¢ÕÛµþµ¶qq,NORMAL,0.005167586
34021,Åú·¢ÅÄ¼çÐÍ»èÃÔÒ©qq,NORMAL,0.00409233
34022,Åú·¢ÅÄ¼çÐÍÃÔ»Ã¼Áqq,NORMAL,0.000523102
34023,Åú·¢ÅÄ¼çÐÍÃÔ»ê·Û,NORMAL,0.000280923
34024,Åú·¢ÅÄ¼ç·Û,NORMAL,0.000259638
34025,Åú·¢ÅÄ¼çÒ©,NORMAL,0.002600902
34026,Åú·¢ÅÄ¼çÒ©qq,NORMAL,0.014851133
34027,Åú·¢ÅÄ¼çÒ©Ë®qq,NORMAL,0.001069021
34028,Åú·¢ÅÄ¼çÃÔÒ©qq,NORMAL,0.011314476
34029,Åú·¢Ö¸¶¨ºÅÂë±äºÅ,NORMAL,0.00037933
34030,Åú·¢Ö¸¶¨ºÅÂë¸ÄºÅ,NORMAL,0.000270587
34031,Åú·¢»Ó·¢ÐÍÃÔÒ©,FUCK,0.001671635
34032,Åú·¢Ìá¹©±ù¶¾,NORMAL,0.008329397
34033,Åú·¢Ò¡Í·Íèqq,NORMAL,0.008983201
34034,Åú·¢Ò¡Í·ÍèÅä·½,NORMAL,0.000229132
34035,Åú·¢Ò¡Í·ÍèÅä·½qq,FAKE,0.039627542
34036,Åú·¢Ò¡Í·ÌÇqq,NORMAL,0.038538158
34037,Åú·¢ÊÕ²ØÆ·Êý¾Ýqq,FAKE,0.049818754
34038,Åú·¢ÊÕ²ØÆ·×ÊÁÏqq,FAKE,0.041378995
34039,Åú·¢¸ÄºÅÈí¼þ,NORMAL,0.000666726
34040,Åú·¢¸ÄºÅÈí¼þqq,NORMAL,0.020980345
34041,Åú·¢·ÅÏß¾úÍª,NORMAL,0.000520104
34042,Åú·¢µÐ¶ñÁ×,FUCK,0.003948212
34043,Åú·¢µÐÉ±Á×,NORMAL,0.012791121
34044,Åú·¢É¢µ¯Ç¹,NORMAL,0.010298967
34045,Åú·¢É¢µ¯Ç¹qq,NORMAL,0.027354568
34046,Åú·¢Ò×ÈÝÈËÆ¤,NORMAL,0.005561179
34047,Åú·¢Ò×ÈÝÁ³Æ¤,NORMAL,0.003895581
34048,Åú·¢Ò×ÈÝÃæ¾ß,NORMAL,0.001020217
34049,Åú·¢Ò×ÈÝÃæ¾ßqq,NORMAL,0.022355668
34050,Åú·¢Ò×ÈÝÃæÆ¤,NORMAL,0.000502342
34051,Åú·¢´ºÒ©qq,FUCK,0.0159711
34052,Åú·¢ÆÕÀ­Î÷ãú,NORMAL,0.000320429
34053,Åú·¢ÇúÂí¶à,FUCK,0.001020551
34054,Åú·¢ÇúÂí¶àqq,NORMAL,0.002418945
34055,Åú·¢ÌæÂíÎ÷ãú,NORMAL,0.001989639
34056,Åú·¢ÌæÂíÎ÷ãúqq,NORMAL,0.002715653
34057,Åú·¢×îÐÂ¼ÙÇ®,NORMAL,0.001040685
34058,Åú·¢×îÐÂÌ¨Íåd°æ,NORMAL,0.000304097
34059,Åú·¢³¯°æ¼ÙÈËÃñ±Ò,NORMAL,0.008864892
34060,Åú·¢³¯°æ¼ÙÈËÃñ±Òqq,NORMAL,0.01365833
34061,Åú·¢³¯ÏÊ±ùqq,NORMAL,0.005727941
34062,Åú·¢³¯ÏÊ°æÈËÃñ±Ò,NORMAL,0.018291843
34063,Åú·¢¶ÅÀä¶¡qq,NORMAL,0.002184343
34064,Åú·¢Ç¹Ö§,NORMAL,0.002644372
34065,Åú·¢Ç¹Ö§Åä¼þqq,VIOLENT,0.037574907
34066,Åú·¢èÛéÚËá·ÒÌ«Äá,NORMAL,0.000915915
34067,Åú·¢Ö²Îï±ù,NORMAL,0.000730491
34068,Åú·¢Ö²Îï±ùqq,NORMAL,0.002288532
34069,Åú·¢ÕýÆ·¾üµ¶,NORMAL,0.002915645
34070,Åú·¢Îä¾¯×÷Õ½·þ,NORMAL,0.003960556
34071,Åú·¢Æø¶¯¹·,FUCK,0.00071215
34072,Åú·¢Æø¶¯¹·qq,FUCK,0.001319355
34073,Åú·¢Æø¶¯¸ÖÖéÇ¹,NORMAL,0.001517731
34074,Åú·¢Æø¶¯¸ÖÖéÇ¹qq,NORMAL,0.013269657
34075,Åú·¢ÆøÊÖÇ¹,NORMAL,0.001040864
34076,Åú·¢ÆøÊÖÇ¹qq,NORMAL,0.009582871
34077,Åú·¢ÆøÄ¾²Ö,NORMAL,0.000969887
34078,Åú·¢ÆøÄ¾²Öqq,NORMAL,0.017648783
34079,Åú·¢ÆøÇ¹Ç¦µ¯qq,NORMAL,0.014939553
34080,Åú·¢Æø²½Ä¾²Ö,NORMAL,0.001241356
34081,Åú·¢Æø²½Ç¹,NORMAL,0.001962155
34082,Åú·¢Æø²½Ç¹qq,NORMAL,0.021030597
34083,Åú·¢Æø¹·¹·Á¸,FUCK,4.17E-05
34084,Åú·¢Æø¶Ì¹·,NORMAL,0.002620101
34085,Åú·¢Æø³¤¹·,FUCK,9.15E-05
34086,Åú·¢·úÒÒËáÄÆ,NORMAL,0.000776583
34087,Åú·¢·úÏõ°²¶¨qq,NORMAL,0.00160445
34088,Åú·¢·úÏõÎ÷ãú,NORMAL,0.000381845
34089,Åú·¢Ñõ»¯¹¯,NORMAL,0.002261031
34090,Åú·¢ÑõÂÈ»¯Á×,NORMAL,0.005784279
34091,Åú·¢ÂÈÒÒËá,NORMAL,0.004011863
34092,Åú·¢ÂÈ»¯ÒÒ»ù¹¯,NORMAL,0.003340364
34093,Åú·¢ÂÈ»¯°±¼×õ£µ¨¼î,NORMAL,0.002499759
34094,Åú·¢ÂÈ»¯¼Ø,NORMAL,0.005256927
34095,Åú·¢ÂÈ¼×ËáÒÒõ¥,NORMAL,0.006002289
34096,Åú·¢ÂÈ¼×ËáÂÈ¼×õ¥,NORMAL,0.006000888
34097,Åú·¢ÂÈ¼×Ëá¼×õ¥,NORMAL,0.008581448
34098,Åú·¢ÂÈ»ÇËá,NORMAL,0.004934305
34099,Åú·¢ÂÈ°·Íªqq,NORMAL,0.001512623
34100,Åú·¢Çè»¯¹¯,NORMAL,0.007773119
34101,Åú·¢Çè»¯Îïqq,NORMAL,0.005419225
34102,Åú·¢Çè»¯¸Æ,NORMAL,0.007087916
34103,Åú·¢Çè»¯¼Ø,NORMAL,0.007379436
34104,Åú·¢Çè»¯¼Øqq,NORMAL,0.003331316
34105,Åú·¢Çè»¯Òø¼Øqq,NORMAL,0.003861171
34106,Åú·¢Ë®¾§±ù,NORMAL,0.000351107
34107,Åú·¢Ë®¹û±ù,NORMAL,0.000756484
34108,Åú·¢Ë®¹û±ùqq,NORMAL,0.001227021
34109,Åú·¢Ë®Òø¹¯,NORMAL,0.00164085
34110,Åú·¢ÇóÉúµ¶,NORMAL,0.000509548
34111,Åú·¢ÇóÉúµ¶¾ß,NORMAL,0.002294189
34112,Åú·¢ÇóÉúµ¶¾ßqq,VIOLENT,0.006678045
34113,Åú·¢ãàÇ¹,NORMAL,0.003304815
34114,Åú·¢Æû¶¯¹·,FUCK,0.000582379
34115,Åú·¢ÆûÇ¹,NORMAL,0.004990196
34116,Åú·¢ÆûÇ¹×Óµ¯,NORMAL,0.015919596
34117,Åú·¢ÆûÇ¹×Óµ¯qq,NORMAL,0.032129662
34118,Åú·¢ÆûÇ¹Åä¼þ,NORMAL,0.003195256
34119,Åú·¢ÆûÇ¹Åä¼þqq,NORMAL,0.038203001
34120,Åú·¢ÆûÇ¹Ç¦µ¯qq,NORMAL,0.012281589
34121,Åú·¢Æû²½Ç¹,NORMAL,0.007861042
34122,Åú·¢Æû²½Ç¹qq,VIOLENT,0.058187139
34123,Åú·¢Æû¹·,FUCK,3.68E-05
34124,Åú·¢Æû¶Ì¹·,NORMAL,0.006661725
34125,Åú·¢Æû³µÐÅºÅ¸ÉÈÅÆ÷,NORMAL,0.003024226
34126,Åú·¢Æû³µÐÅºÅ¸ÉÈÅÆ÷qq,FAKE,0.003462066
34127,Åú·¢Æû³µÐÅºÅÀ¹½ØÆ÷,NORMAL,0.003473473
34128,Åú·¢Æû³µÐÅºÅÀ¹½ØÆ÷qq,NORMAL,0.027400106
34129,Åú·¢Æû³µ¸ÉÈÅÆ÷qq,NORMAL,0.029585259
34130,Åú·¢Æû³µÀ¹½ØÆ÷qq,NORMAL,0.004420888
34131,Åú·¢Æû³µ½âÂëÆ÷,NORMAL,0.002706879
34132,Åú·¢Æû³µÒ£¿Ø½âÂëÆ÷qq,FAKE,0.02776581
34133,Åú·¢Æû³¤¹·,FUCK,0.000137746
34134,Åú·¢É³Ä®Ö®Ó¥,NORMAL,0.005170614
34135,Åú·¢É³·ÆÆ¬qq,NORMAL,0.002417284
34136,Åú·¢º£ÀÖÉñ,NORMAL,0.000402671
34137,Åú·¢º£ÀÖÉñqq,FAKE,0.047673523
34138,Åú·¢º£ÂåÒò,NORMAL,0.000494963
34139,Åú·¢º£ÂåÒòqq,NORMAL,0.003775042
34140,Åú·¢º£ÂåÒòÂé¹Å,NORMAL,0.000671285
34141,Åú·¢ÒºÌåÃÔ»ÃÒ©,NORMAL,0.005890882
34142,Åú·¢ÒºÌ¬±ùqq,NORMAL,0.006564897
34143,Åú·¢äå»¯¹¯,NORMAL,0.001783979
34144,Åú·¢äåÇè¾Õõ¥,NORMAL,0.003558731
34145,Åú·¢Ç±·üÕß×¨Òµ°æ,NORMAL,0.001117969
34146,Åú·¢Ç±·üÕßÔöÇ¿°æ,NORMAL,0.000869823
34147,Åú·¢Ç±·üÕßÊÖ»ú¼àÌýÈí¼þ,NORMAL,0.001267099
34148,Åú·¢Ç±·üÕß¸ÄÁ¼°æ,NORMAL,0.001390266
34149,Åú·¢Ç±·üÕßÆÆ½â°æ,NORMAL,0.000985938
34150,Åú·¢Õ¨Ò©µ¼»ðË÷,NORMAL,0.005204433
34151,Åú·¢Õ¨Ò©²ÄÁÏ,NORMAL,0.008476013
34152,Åú·¢ÑÌ»¨ÅÚÖñ,NORMAL,0.003727031
34153,Åú·¢ÑÌ»¨±¬Öñqq,NORMAL,0.017829431
34154,Åú·¢Ï©±û°·,NORMAL,0.005714256
34155,Åú·¢×¦µ¶ÊÖ´Ì,NORMAL,0.001380163
34156,Åú·¢ÑÀÇ©±ù,NORMAL,0.001116043
34157,Åú·¢ÑÀÇ©¹û×Ó,NORMAL,0.00108245
34158,Åú·¢ÑÀÇ©¹û×Óqq,NORMAL,0.048840308
34159,Åú·¢ÎïÁ÷¹«Ë¾ÄÚ²¿Êý¾Ý,NORMAL,0.001520759
34160,Åú·¢ÎïÁ÷¹«Ë¾ÄÚ²¿Êý¾Ýqq,FAKE,0.037155718
34161,Åú·¢ÎïÁ÷Êý¾Ýqq,FAKE,0.052849455
34162,Åú·¢ÌØ¾¯×÷Õ½·þ,NORMAL,0.01208261
34163,Åú·¢¹·¹Ü,FUCK,7.66E-05
34164,Åú·¢¹·Á¸Ä£¾ß,FUCK,0.000101197
34165,Åú·¢¹·Á¸Ä£¾ßqq,FUCK,0.00033856
34166,Åú·¢¹·ÍÈ¿³µ¶,FUCK,4.37E-05
34167,Åú·¢¾Ñ»÷¹­åó,NORMAL,0.001026869
34168,Åú·¢¾Ñ»÷åó,NORMAL,0.001872021
34169,Åú·¢¾Ñ»÷åóqq,NORMAL,0.001468444
34170,Åú·¢¾Ñ»÷Ç¹,NORMAL,0.000722921
34171,Åú·¢¾Ñ»÷²½Ç¹qq,NORMAL,0.009015745
34172,Åú·¢¾Ñ»÷²½¹·qq,FUCK,0.000745575
34173,Åú·¢¾Ñ»÷Æø²½Ç¹,NORMAL,0.001402897
34174,Åú·¢á÷ÁÔµ¶,NORMAL,0.001775187
34175,Åú·¢á÷ÁÔµ¶qq,NORMAL,0.005724436
34176,Åú·¢á÷ÁÔåó,NORMAL,0.001604432
34177,Åú·¢á÷ÁÔÆøÇ¹,NORMAL,0.001704377
34178,Åú·¢á÷ÁÔÆøÇ¹qq,NORMAL,0.007507914
34179,Åú·¢á÷ÁÔÆø¹·,NORMAL,0.008586215
34180,Åú·¢ÁÔµ¶,NORMAL,0.002543956
34181,Åú·¢ÁÔµ¶qq,NORMAL,0.014812993
34182,Åú·¢ÁÔåó,NORMAL,0.001637405
34183,Åú·¢ÁÔåóqq,NORMAL,0.002646172
34184,Åú·¢ÁÔÇ¹qq,NORMAL,0.013433969
34185,Åú·¢ÁÔÇ¹Ç¦µ¯qq,NORMAL,0.0109972
34186,Åú·¢ÁÔÇ¹ö±µ¯,NORMAL,0.004200661
34187,Åú·¢ÁÔ±ª¹­åó,NORMAL,0.001629704
34188,Åú·¢ÁÔ±ª¹­åóqq,NORMAL,0.00288012
34189,Åú·¢ÏÖÒÛ¾üµ¶,NORMAL,0.000556946
34190,Åú·¢ÈðÊ¿ÃÔÄãÇ¹,NORMAL,0.009541494
34191,Åú·¢¼×¿¨Î÷Íª,NORMAL,0.003098869
34192,Åú·¢¼×¿¨Î÷Íªqq,FAKE,0.019891158
34193,Åú·¢¼×»ù±ûÏ©ëæ,NORMAL,0.004198515
34194,Åú·¢¼×»ùÒÒ»ùÍª,NORMAL,0.005017066
34195,Åú·¢¼×»ù¿É¿É¼î,NORMAL,0.002248055
34196,Åú·¢¼×»ù¿É¿É¼îqq,NORMAL,0.001567996
34197,Åú·¢¼×»ù°²·ÇËûÃü,NORMAL,0.005318153
34198,Åú·¢¼×»ùÒìÇèËáõ¥,NORMAL,0.012533528
34199,Åú·¢¼×»ù»Çõ£ÂÈ,NORMAL,0.005546176
34200,Åú·¢¼×»ùëÂ,NORMAL,0.015978456
34201,Åú·¢¼×»ù±½±û,NORMAL,0.001955342
34202,Åú·¢¼×»ù±½±û°·,NORMAL,0.001955456
34203,Åú·¢¼×»ù±½±û°·qq,NORMAL,0.002324432
34204,Åú·¢¼×Çè¾Õõ¥,NORMAL,0.007853651
34205,Åú·¢¼×Çè¾Õõ¥qq,NORMAL,0.005055493
34206,Åú·¢¼×ÏõÎ÷ãú,NORMAL,0.000403297
34207,Åú·¢¼×Ôå¶¾ËØ,FUCK,0.004724767
34208,Åú·¢¼×Ôå¶¾ËØqq,NORMAL,0.005242844
34209,Åú·¢¼×Âó½ÇÐÂ¼î,NORMAL,0.00094108
34210,Åú·¢µç¶¯¿ªËøÇ¹,NORMAL,0.002629071
34211,Åú·¢µç¶¯¿ªËøÇ¹qq,NORMAL,0.038137999
34212,Åú·¢µçÊÓ¹ºÎïÃûÂ¼,NORMAL,0.003167552
34213,Åú·¢µçÊÓ¹ºÎïÃûÂ¼qq,FAKE,0.041032885
34214,Åú·¢µçÊÓ¹ºÎïÊý¾Ý,NORMAL,0.000635439
34215,Åú·¢µçÊÓ¹ºÎïÊý¾Ýqq,FAKE,0.033427765
34216,Åú·¢µç¾¯¹÷qq,FAKE,0.041176572
34217,Åú·¢µç¹ºÊý¾Ýqq,FAKE,0.035530806
34218,Åú·¢·¬Ä¾±î¼î,NORMAL,0.003287768
34219,Åú·¢°×±ùÂé¹ûqq,NORMAL,0.001536053
34220,Åú·¢°×ÑÀÇ©,NORMAL,0.002732617
34221,Åú·¢°×ÑÀÇ©qq,FAKE,0.047825985
34222,Åú·¢°×Æ¤±ÞÅÚ,NORMAL,0.003153938
34223,Åú·¢°×Åø,FUCK,0.000983289
34224,Åú·¢°×·Ûqq,NORMAL,0.006591564
34225,Åú·¢°×»ÆÑÀÇ©qq,NORMAL,0.050252831
34226,Åú·¢ÑÎôÇÑÇ°·,NORMAL,0.000378817
34227,Åú·¢ÑÎËáßßÌæà¤,NORMAL,0.001848167
34228,Åú·¢ÑÎËáßßÌæà¤qq,NORMAL,0.001151848
34229,Åú·¢ÑÎËáÇúÂí¶à,NORMAL,0.004649889
34230,Åú·¢ÑÎËáÇúÂí¶àqq,NORMAL,0.004324859
34231,Åú·¢ÑÎËáÂÈ°·Íª,NORMAL,0.000863338
34232,Åú·¢ÑÎËáÂÈ°·Íªqq,NORMAL,0.001012039
34233,Åú·¢ÑÎËáôÇÑÇ°·qq,NORMAL,0.000406039
34234,Åú·¢ÑÎËáëÒ·¨ÐÁ,NORMAL,0.000142682
34235,Åú·¢ÏàË¼ºìÄï¼Á,NORMAL,0.00432362
34236,Åú·¢Õæ1´úÉí·ÝÖ¤,NORMAL,0.002831298
34237,Åú·¢Õæ2´úÉí·ÝÖ¤,NORMAL,0.001612157
34238,Åú·¢ÕæÊµ1´úÉí·ÝÖ¤,NORMAL,0.00226559
34239,Åú·¢ÕæÊµ2´úÉí·ÝÖ¤,NORMAL,0.000587606
34240,Åú·¢ÕæÊµÉí·ÝÖ¤,NORMAL,0.000258011
34241,Åú·¢ÕæÊµÒøÐÐ¿¨,NORMAL,0.003633791
34242,Åú·¢ÕæÉí·ÝÖ¤,NORMAL,0.001061386
34243,Åú·¢¶ÌÐÅ¸ÄºÅ,NORMAL,0.000403178
34244,Åú·¢¶ÌÐÅ¸ÄºÅÈí¼þ,NORMAL,0.002041459
34245,Åú·¢¿³µ¶,NORMAL,0.010799772
34246,Åú·¢¿³µ¶qq,VIOLENT,0.05096582
34247,Åú·¢ÅøËª,NORMAL,0.005186933
34248,Åú·¢ÆÆÑõ¶¾ËØ,NORMAL,0.01086241
34249,Åú·¢ÆÆÑõ¶¾ËØqq,NORMAL,0.007439256
34250,Åú·¢Éé»¯Çâ,NORMAL,0.01188906
34251,Åú·¢ÉéËá,NORMAL,0.004859249
34252,Åú·¢ÉéËáqq,NORMAL,0.004115993
34253,Åú·¢¹è½ºÈËÆ¤,NORMAL,0.005677795
34254,Åú·¢¹è½ºÁ³Æ¤,NORMAL,0.005155289
34255,Åú·¢¹è½ºÃæ¾ß,NORMAL,0.002889115
34256,Åú·¢¹è½ºÃæÆ¤,NORMAL,0.002163762
34257,Åú·¢¹è½º¸ß·ÂÈËÆ¤Ãæ¾ß,NORMAL,0.002219862
34258,Åú·¢Ïõ¼×Î÷ãú,NORMAL,0.000369465
34259,Åú·¢Ïõ¼×Î÷ãúqq,NORMAL,0.001462096
34260,Åú·¢ÏõËá¸ß¹¯,NORMAL,0.002231914
34261,Åú·¢ÁòÇè»¯¹¯,NORMAL,0.00170275
34262,Åú·¢ÁòËá2¼×õ¥,NORMAL,0.001066983
34263,Åú·¢ÁòËáÑÇîè,FUCK,0.004161725
34264,Åú·¢ÁòËáîè,NORMAL,0.008766991
34265,Åú·¢Ó²±Òqq,NORMAL,0.03875712
34266,Åú·¢µâ¼×Íé,NORMAL,0.001942366
34267,Åú·¢Ì¼õ£ÂÈ,NORMAL,0.003168833
34268,Åú·¢Ì¼ËáÑÇîè,FUCK,0.001505829
34269,Åú·¢Á×»¯Ð¿,NORMAL,0.005409884
34270,Åú·¢ÀñÅÚ,NORMAL,0.005919051
34271,Åú·¢ÀñÅÚqq,NORMAL,0.017010063
34272,Åú·¢Àñ»¨µ¯,NORMAL,0.008936425
34273,Åú·¢Àñ»¨µ¯qq,FAKE,0.039839693
34274,Åú·¢ÉñÏÉË®qq,NORMAL,0.002692294
34275,Åú·¢ÍºÓ¥pcp,NORMAL,0.001591283
34276,Åú·¢ÍºÓ¥Ì×¼þqq,FAKE,0.017732605
34277,Åú·¢ÍºÓ¥Ç¹,NORMAL,0.002223468
34278,Åú·¢ÍºÓ¥Ç¹qq,NORMAL,0.04253571
34279,Åú·¢ÍºÓ¥Æø²½Ç¹,NORMAL,0.003559262
34280,Åú·¢ÍºÓ¥Æø²½Ç¹qq,VIOLENT,0.026247457
34281,Åú·¢ÍºÓ¥ÆûÇ¹,NORMAL,0.003321171
34282,Åú·¢ÍºÓ¥ÆûÇ¹qq,NORMAL,0.021713012
34283,Åú·¢ÍºÓ¥¹Ü,NORMAL,0.002493578
34284,Åú·¢ÍºÓ¥ÌÅÏß,NORMAL,0.000767201
34285,Åú·¢ÍºÓ¥Åä¼þ,NORMAL,0.001627046
34286,Åú·¢ÍºÓ¥Åä¼þqq,NORMAL,0.032422215
34287,Åú·¢ÇØÊÏåó,NORMAL,0.007525851
34288,Åú·¢ÇØÊÏåóqq,NORMAL,0.004739213
34289,Åú·¢Ë°Îñ·¢Æ±,FAKE,0.010629755
34290,Åú·¢¿Õ°×·¢Æ±qq,FAKE,0.039480242
34291,Åú·¢ÇÔÌýÊÖ»úÎÔµ×Èí¼þ,NORMAL,0.000402194
34292,Åú·¢ÇÔÌýÊÖ»úÈí¼þ,NORMAL,0.000633031
34293,Åú·¢·ÛÄ©ÐÍÃÔÒ©,NORMAL,0.008565521
34294,Åú·¢¾«·Â3Àâ¾ü´Ì,NORMAL,0.001952845
34295,Åú·¢¾«·Â56¾ü´Ì,NORMAL,0.002555984
34296,Åú·¢¾«·ÂbuckÒ¹Ó¥Æ½ÈÐ,NORMAL,0.000938004
34297,Åú·¢¾«·ÂÀ¼²©3ºÅ¾üµ¶,NORMAL,0.002302289
34298,Åú·¢¾«·ÂÀ¼²©ÇóÉúµ¶,NORMAL,0.001451266
34299,Åú·¢¾«·Â¾üÓÃÇ±Ë®µ¶,NORMAL,0.004550791
34300,Åú·¢¾«·Â´óÂíÊ¿¸ï¸Öµ¶,NORMAL,0.003829312
34301,Åú·¢¾«·ÂÄá²´¶û¾üµ¶,FUCK,0.003239733
34302,Åú·¢¾«·Â¿ªÉ½¿³µ¶,NORMAL,0.00105564
34303,Åú·¢¾«·Âµ¯»Éµ¶,NORMAL,0.00544706
34304,Åú·¢¾«·ÂÊÖ¹¤ÁÔµ¶,NORMAL,0.001638395
34305,Åú·¢¾«·Â¼«¶ËÎäÁ¦²¶¾¨²æ,NORMAL,0.002573627
34306,Åú·¢¾«·ÂÃÀ¹úm7¾ü´Ì,NORMAL,0.003324872
34307,Åú·¢¾«·ÂÃÀ¹ú°Í¿Ë¾üµ¶,NORMAL,0.006031823
34308,Åú·¢¾«·ÂºûµûË¦µ¶,NORMAL,0.003039956
34309,Åú·¢¾«·Â±´¶ûÇóÉúµ¶,NORMAL,0.001715595
34310,Åú·¢¾«·ÂÒ°Óª¾üµ¶,NORMAL,0.005323088
34311,Åú·¢¾«·ÂÒ°ÓªÊÖ¸«,NORMAL,0.009566691
34312,Åú·¢¾«·ÂÓ¥·ÉÁè¾üµ¶,NORMAL,0.001387322
34313,Åú·¢¾«Æ·¾üµ¶,NORMAL,0.004577452
34314,Åú·¢Ë÷Âü,NORMAL,0.000844043
34315,Åú·¢ºì·¯ÄÆ,NORMAL,0.003723276
34316,Åú·¢ºì·¯ÄÆqq,NORMAL,0.001962835
34317,Åú·¢ºì½µ¹¯,NORMAL,0.001604295
34318,Åú·¢´¿¹Å,NORMAL,0.003982157
34319,Åú·¢´¿¹Åqq,NORMAL,0.010412174
34320,Åú·¢ÂÌÆ¤Íß¹Ü,NORMAL,0.002484077
34321,Åú·¢Ãå¹Å,NORMAL,0.005043977
34322,Åú·¢Ãå¹Åqq,NORMAL,0.006367224
34323,Åú·¢Ãå¹û,NORMAL,0.000490808
34324,Åú·¢Ãå¹ûqq,NORMAL,0.008359331
